# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:26
-keep class com.example.start_stopp.MainActivity { <init>(...); }
# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:123
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:88
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:83
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:98
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:44
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:108
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:117
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:21
-keep class io.flutter.app.FlutterApplication { <init>(...); }
# Referenced at C:\start_stopp\start_stopp\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:73
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(...); }
